

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 22 10:29:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F18425
    64                           	psect	text36,local,class=CODE,merge=1,delta=2
    65                           	psect	text37,local,class=CODE,merge=1,delta=2
    66                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    67                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    68                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text45,local,class=CODE,merge=1,delta=2
    74                           	psect	text46,local,class=CODE,merge=1,delta=2
    75                           	psect	text47,local,class=CODE,merge=1,delta=2
    76                           	psect	text48,local,class=CODE,merge=1,delta=2
    77                           	psect	text49,local,class=CODE,merge=1,delta=2
    78                           	psect	text50,local,class=CODE,merge=1,delta=2
    79                           	psect	text51,local,class=CODE,merge=1,delta=2
    80                           	psect	text52,local,class=CODE,merge=1,delta=2
    81                           	psect	text53,local,class=CODE,merge=1,delta=2
    82                           	psect	text54,local,class=CODE,merge=1,delta=2
    83                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text58,local,class=CODE,merge=1,delta=2
    87                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text62,local,class=CODE,merge=1,delta=2
    91                           	psect	text63,local,class=CODE,merge=1,delta=2
    92                           	psect	text64,local,class=CODE,merge=1,delta=2
    93                           	psect	text65,local,class=CODE,merge=1,delta=2
    94                           	psect	text66,local,class=CODE,merge=1,delta=2
    95                           	psect	text67,local,class=CODE,merge=1,delta=2
    96                           	psect	text68,local,class=CODE,merge=1,delta=2
    97                           	psect	text69,local,class=CODE,merge=1,delta=2
    98                           	psect	text70,local,class=CODE,merge=1,delta=2
    99                           	psect	text71,local,class=CODE,merge=1,delta=2
   100                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text73,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text74,local,class=CODE,merge=1,delta=2
   103                           	psect	text75,local,class=CODE,merge=1,delta=2
   104                           	psect	text76,local,class=CODE,merge=1,delta=2
   105                           	psect	text77,local,class=CODE,merge=1,delta=2
   106                           	psect	text78,local,class=CODE,merge=1,delta=2
   107                           	psect	text79,local,class=CODE,merge=1,delta=2,group=1
   108                           	psect	text80,local,class=CODE,merge=1,delta=2
   109                           	psect	text81,local,class=CODE,merge=1,delta=2
   110                           	psect	text82,local,class=CODE,merge=1,delta=2
   111                           	psect	text83,local,class=CODE,merge=1,delta=2
   112                           	psect	text84,local,class=CODE,merge=1,delta=2
   113                           	psect	text85,local,class=CODE,merge=1,delta=2
   114                           	psect	text86,local,class=CODE,merge=1,delta=2
   115                           	psect	text87,local,class=CODE,merge=1,delta=2
   116                           	psect	text88,local,class=CODE,merge=1,delta=2
   117                           	psect	text89,local,class=CODE,merge=1,delta=2
   118                           	psect	text90,local,class=CODE,merge=1,delta=2
   119                           	psect	text91,local,class=CODE,merge=1,delta=2
   120                           	psect	text92,local,class=CODE,merge=1,delta=2
   121                           	psect	text93,local,class=CODE,merge=1,delta=2
   122                           	psect	text94,local,class=CODE,merge=1,delta=2
   123                           	psect	text95,local,class=CODE,merge=1,delta=2
   124                           	psect	text96,local,class=CODE,merge=1,delta=2
   125                           	psect	text97,local,class=CODE,merge=1,delta=2
   126                           	psect	text98,local,class=CODE,merge=1,delta=2
   127                           	psect	text99,local,class=CODE,merge=1,delta=2
   128                           	psect	text100,local,class=CODE,merge=1,delta=2
   129                           	psect	text101,local,class=CODE,merge=1,delta=2
   130                           	psect	text102,local,class=CODE,merge=1,delta=2
   131                           	psect	intentry,global,class=CODE,delta=2
   132                           	psect	text104,local,class=CODE,merge=1,delta=2
   133                           	psect	text105,local,class=CODE,merge=1,delta=2
   134                           	psect	text106,local,class=CODE,merge=1,delta=2
   135                           	psect	text107,local,class=CODE,merge=1,delta=2
   136                           	psect	text108,local,class=CODE,merge=1,delta=2
   137                           	psect	text109,local,class=CODE,merge=1,delta=2
   138                           	psect	text110,local,class=CODE,merge=1,delta=2
   139                           	psect	text111,local,class=CODE,merge=1,delta=2
   140                           	psect	text112,local,class=CODE,merge=1,delta=2
   141                           	psect	text113,local,class=CODE,merge=1,delta=2
   142                           	psect	text114,local,class=CODE,merge=1,delta=2
   143                           	psect	text115,local,class=CODE,merge=1,delta=2
   144                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   145                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   146                           	dabs	1,0x7E,2
   147     0000                     
   148                           ; Generated 19/07/2022 GMT
   149                           ; 
   150                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution. Publication is not required when
   164                           ;        this file is used in an embedded application.
   165                           ; 
   166                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   167                           ;        software without specific prior written permission.
   168                           ; 
   169                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   170                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   171                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   172                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   173                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   174                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   175                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   176                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   177                           ; 
   178                           ; 
   179                           ; Code-generator required, PIC16F18425 Definitions
   180                           ; 
   181                           ; SFR Addresses
   182     0000                     	;# 
   183     0001                     	;# 
   184     0002                     	;# 
   185     0003                     	;# 
   186     0004                     	;# 
   187     0005                     	;# 
   188     0006                     	;# 
   189     0007                     	;# 
   190     0008                     	;# 
   191     0009                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000E                     	;# 
   196     0012                     	;# 
   197     0014                     	;# 
   198     0018                     	;# 
   199     001A                     	;# 
   200     008C                     	;# 
   201     008C                     	;# 
   202     008D                     	;# 
   203     008E                     	;# 
   204     008E                     	;# 
   205     008F                     	;# 
   206     0090                     	;# 
   207     0090                     	;# 
   208     0091                     	;# 
   209     0092                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0094                     	;# 
   213     0094                     	;# 
   214     0095                     	;# 
   215     0096                     	;# 
   216     0096                     	;# 
   217     0097                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009A                     	;# 
   221     009B                     	;# 
   222     009B                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     010F                     	;# 
   234     0110                     	;# 
   235     0111                     	;# 
   236     0112                     	;# 
   237     0113                     	;# 
   238     0114                     	;# 
   239     0115                     	;# 
   240     0116                     	;# 
   241     0117                     	;# 
   242     0118                     	;# 
   243     0119                     	;# 
   244     0119                     	;# 
   245     0119                     	;# 
   246     011A                     	;# 
   247     011A                     	;# 
   248     011A                     	;# 
   249     011B                     	;# 
   250     011B                     	;# 
   251     011B                     	;# 
   252     011B                     	;# 
   253     011B                     	;# 
   254     011C                     	;# 
   255     011C                     	;# 
   256     011C                     	;# 
   257     011D                     	;# 
   258     011D                     	;# 
   259     011D                     	;# 
   260     011E                     	;# 
   261     011E                     	;# 
   262     011E                     	;# 
   263     011F                     	;# 
   264     011F                     	;# 
   265     011F                     	;# 
   266     011F                     	;# 
   267     011F                     	;# 
   268     018C                     	;# 
   269     018D                     	;# 
   270     018E                     	;# 
   271     018F                     	;# 
   272     0190                     	;# 
   273     0191                     	;# 
   274     0192                     	;# 
   275     0196                     	;# 
   276     0197                     	;# 
   277     0198                     	;# 
   278     0199                     	;# 
   279     019A                     	;# 
   280     019B                     	;# 
   281     019C                     	;# 
   282     020C                     	;# 
   283     020D                     	;# 
   284     020E                     	;# 
   285     020E                     	;# 
   286     020F                     	;# 
   287     020F                     	;# 
   288     0210                     	;# 
   289     0210                     	;# 
   290     0211                     	;# 
   291     0211                     	;# 
   292     0212                     	;# 
   293     0213                     	;# 
   294     0214                     	;# 
   295     0214                     	;# 
   296     0215                     	;# 
   297     0215                     	;# 
   298     0216                     	;# 
   299     0216                     	;# 
   300     0217                     	;# 
   301     0217                     	;# 
   302     0218                     	;# 
   303     0219                     	;# 
   304     021A                     	;# 
   305     021A                     	;# 
   306     021B                     	;# 
   307     021B                     	;# 
   308     021C                     	;# 
   309     021C                     	;# 
   310     021D                     	;# 
   311     021D                     	;# 
   312     021E                     	;# 
   313     021F                     	;# 
   314     028C                     	;# 
   315     028C                     	;# 
   316     028D                     	;# 
   317     028D                     	;# 
   318     028E                     	;# 
   319     028F                     	;# 
   320     0290                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0297                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     0299                     	;# 
   334     029A                     	;# 
   335     029B                     	;# 
   336     029C                     	;# 
   337     029D                     	;# 
   338     029F                     	;# 
   339     030C                     	;# 
   340     030C                     	;# 
   341     030D                     	;# 
   342     030E                     	;# 
   343     030F                     	;# 
   344     0310                     	;# 
   345     0310                     	;# 
   346     0311                     	;# 
   347     0312                     	;# 
   348     0313                     	;# 
   349     0314                     	;# 
   350     0314                     	;# 
   351     0315                     	;# 
   352     0316                     	;# 
   353     0317                     	;# 
   354     0318                     	;# 
   355     0318                     	;# 
   356     0319                     	;# 
   357     031A                     	;# 
   358     031B                     	;# 
   359     038C                     	;# 
   360     038C                     	;# 
   361     038D                     	;# 
   362     038E                     	;# 
   363     0390                     	;# 
   364     0390                     	;# 
   365     0391                     	;# 
   366     0392                     	;# 
   367     048C                     	;# 
   368     048C                     	;# 
   369     048D                     	;# 
   370     048E                     	;# 
   371     048F                     	;# 
   372     048F                     	;# 
   373     0490                     	;# 
   374     0491                     	;# 
   375     0492                     	;# 
   376     0492                     	;# 
   377     0493                     	;# 
   378     0494                     	;# 
   379     0495                     	;# 
   380     0495                     	;# 
   381     0496                     	;# 
   382     0497                     	;# 
   383     0498                     	;# 
   384     0499                     	;# 
   385     049A                     	;# 
   386     049B                     	;# 
   387     049C                     	;# 
   388     049D                     	;# 
   389     058C                     	;# 
   390     058C                     	;# 
   391     058D                     	;# 
   392     058E                     	;# 
   393     058F                     	;# 
   394     058F                     	;# 
   395     0590                     	;# 
   396     0591                     	;# 
   397     0592                     	;# 
   398     0593                     	;# 
   399     059C                     	;# 
   400     059C                     	;# 
   401     059D                     	;# 
   402     059D                     	;# 
   403     059E                     	;# 
   404     059F                     	;# 
   405     060C                     	;# 
   406     060C                     	;# 
   407     060D                     	;# 
   408     060D                     	;# 
   409     060E                     	;# 
   410     060F                     	;# 
   411     0610                     	;# 
   412     0611                     	;# 
   413     0612                     	;# 
   414     0613                     	;# 
   415     0614                     	;# 
   416     0616                     	;# 
   417     0616                     	;# 
   418     0617                     	;# 
   419     0617                     	;# 
   420     0618                     	;# 
   421     0619                     	;# 
   422     061A                     	;# 
   423     061B                     	;# 
   424     061C                     	;# 
   425     061D                     	;# 
   426     061E                     	;# 
   427     070C                     	;# 
   428     070D                     	;# 
   429     070E                     	;# 
   430     070F                     	;# 
   431     0710                     	;# 
   432     0711                     	;# 
   433     0712                     	;# 
   434     0713                     	;# 
   435     0714                     	;# 
   436     0716                     	;# 
   437     0717                     	;# 
   438     0718                     	;# 
   439     0719                     	;# 
   440     071A                     	;# 
   441     071B                     	;# 
   442     071C                     	;# 
   443     071D                     	;# 
   444     071E                     	;# 
   445     0796                     	;# 
   446     0797                     	;# 
   447     0798                     	;# 
   448     0799                     	;# 
   449     079A                     	;# 
   450     079B                     	;# 
   451     079C                     	;# 
   452     079D                     	;# 
   453     080C                     	;# 
   454     080D                     	;# 
   455     080E                     	;# 
   456     080F                     	;# 
   457     0810                     	;# 
   458     0811                     	;# 
   459     0812                     	;# 
   460     0813                     	;# 
   461     0814                     	;# 
   462     081A                     	;# 
   463     081A                     	;# 
   464     081B                     	;# 
   465     081C                     	;# 
   466     081C                     	;# 
   467     081D                     	;# 
   468     081E                     	;# 
   469     081F                     	;# 
   470     088C                     	;# 
   471     088D                     	;# 
   472     088E                     	;# 
   473     088F                     	;# 
   474     0890                     	;# 
   475     0891                     	;# 
   476     0892                     	;# 
   477     0893                     	;# 
   478     0895                     	;# 
   479     0896                     	;# 
   480     0897                     	;# 
   481     0898                     	;# 
   482     0899                     	;# 
   483     089A                     	;# 
   484     089B                     	;# 
   485     090C                     	;# 
   486     090E                     	;# 
   487     090F                     	;# 
   488     091F                     	;# 
   489     098F                     	;# 
   490     098F                     	;# 
   491     0990                     	;# 
   492     0991                     	;# 
   493     0992                     	;# 
   494     0993                     	;# 
   495     0994                     	;# 
   496     0995                     	;# 
   497     0996                     	;# 
   498     0997                     	;# 
   499     1E0F                     	;# 
   500     1E10                     	;# 
   501     1E11                     	;# 
   502     1E12                     	;# 
   503     1E13                     	;# 
   504     1E14                     	;# 
   505     1E15                     	;# 
   506     1E16                     	;# 
   507     1E17                     	;# 
   508     1E18                     	;# 
   509     1E19                     	;# 
   510     1E1A                     	;# 
   511     1E1B                     	;# 
   512     1E1C                     	;# 
   513     1E1D                     	;# 
   514     1E1E                     	;# 
   515     1E1F                     	;# 
   516     1E20                     	;# 
   517     1E21                     	;# 
   518     1E22                     	;# 
   519     1E23                     	;# 
   520     1E24                     	;# 
   521     1E25                     	;# 
   522     1E26                     	;# 
   523     1E27                     	;# 
   524     1E28                     	;# 
   525     1E29                     	;# 
   526     1E2A                     	;# 
   527     1E2B                     	;# 
   528     1E2C                     	;# 
   529     1E2D                     	;# 
   530     1E2E                     	;# 
   531     1E2F                     	;# 
   532     1E30                     	;# 
   533     1E31                     	;# 
   534     1E32                     	;# 
   535     1E33                     	;# 
   536     1E34                     	;# 
   537     1E35                     	;# 
   538     1E36                     	;# 
   539     1E37                     	;# 
   540     1E8F                     	;# 
   541     1E90                     	;# 
   542     1E91                     	;# 
   543     1E92                     	;# 
   544     1E93                     	;# 
   545     1E94                     	;# 
   546     1E95                     	;# 
   547     1E96                     	;# 
   548     1E97                     	;# 
   549     1E9C                     	;# 
   550     1E9D                     	;# 
   551     1E9E                     	;# 
   552     1EA1                     	;# 
   553     1EA2                     	;# 
   554     1EA3                     	;# 
   555     1EA4                     	;# 
   556     1EA9                     	;# 
   557     1EAA                     	;# 
   558     1EB1                     	;# 
   559     1EB2                     	;# 
   560     1EB8                     	;# 
   561     1EB9                     	;# 
   562     1EBA                     	;# 
   563     1EBB                     	;# 
   564     1EBC                     	;# 
   565     1EBD                     	;# 
   566     1EBE                     	;# 
   567     1EC3                     	;# 
   568     1EC5                     	;# 
   569     1EC6                     	;# 
   570     1EC7                     	;# 
   571     1EC8                     	;# 
   572     1EC9                     	;# 
   573     1ECA                     	;# 
   574     1ECB                     	;# 
   575     1ECC                     	;# 
   576     1F10                     	;# 
   577     1F11                     	;# 
   578     1F12                     	;# 
   579     1F14                     	;# 
   580     1F15                     	;# 
   581     1F20                     	;# 
   582     1F21                     	;# 
   583     1F22                     	;# 
   584     1F23                     	;# 
   585     1F24                     	;# 
   586     1F25                     	;# 
   587     1F38                     	;# 
   588     1F39                     	;# 
   589     1F3A                     	;# 
   590     1F3B                     	;# 
   591     1F3C                     	;# 
   592     1F3D                     	;# 
   593     1F3E                     	;# 
   594     1F3F                     	;# 
   595     1F4E                     	;# 
   596     1F4F                     	;# 
   597     1F50                     	;# 
   598     1F51                     	;# 
   599     1F52                     	;# 
   600     1F53                     	;# 
   601     1F54                     	;# 
   602     1F55                     	;# 
   603     1FE4                     	;# 
   604     1FE5                     	;# 
   605     1FE6                     	;# 
   606     1FE7                     	;# 
   607     1FE8                     	;# 
   608     1FE8                     	;# 
   609     1FE9                     	;# 
   610     1FEA                     	;# 
   611     1FEB                     	;# 
   612     1FED                     	;# 
   613     1FEE                     	;# 
   614     1FEF                     	;# 
   615     0000                     	;# 
   616     0001                     	;# 
   617     0002                     	;# 
   618     0003                     	;# 
   619     0004                     	;# 
   620     0005                     	;# 
   621     0006                     	;# 
   622     0007                     	;# 
   623     0008                     	;# 
   624     0009                     	;# 
   625     000A                     	;# 
   626     000B                     	;# 
   627     000C                     	;# 
   628     000E                     	;# 
   629     0012                     	;# 
   630     0014                     	;# 
   631     0018                     	;# 
   632     001A                     	;# 
   633     008C                     	;# 
   634     008C                     	;# 
   635     008D                     	;# 
   636     008E                     	;# 
   637     008E                     	;# 
   638     008F                     	;# 
   639     0090                     	;# 
   640     0090                     	;# 
   641     0091                     	;# 
   642     0092                     	;# 
   643     0092                     	;# 
   644     0093                     	;# 
   645     0094                     	;# 
   646     0094                     	;# 
   647     0095                     	;# 
   648     0096                     	;# 
   649     0096                     	;# 
   650     0097                     	;# 
   651     0098                     	;# 
   652     0099                     	;# 
   653     009A                     	;# 
   654     009B                     	;# 
   655     009B                     	;# 
   656     009C                     	;# 
   657     009D                     	;# 
   658     009D                     	;# 
   659     009E                     	;# 
   660     009F                     	;# 
   661     010C                     	;# 
   662     010C                     	;# 
   663     010D                     	;# 
   664     010E                     	;# 
   665     010F                     	;# 
   666     010F                     	;# 
   667     0110                     	;# 
   668     0111                     	;# 
   669     0112                     	;# 
   670     0113                     	;# 
   671     0114                     	;# 
   672     0115                     	;# 
   673     0116                     	;# 
   674     0117                     	;# 
   675     0118                     	;# 
   676     0119                     	;# 
   677     0119                     	;# 
   678     0119                     	;# 
   679     011A                     	;# 
   680     011A                     	;# 
   681     011A                     	;# 
   682     011B                     	;# 
   683     011B                     	;# 
   684     011B                     	;# 
   685     011B                     	;# 
   686     011B                     	;# 
   687     011C                     	;# 
   688     011C                     	;# 
   689     011C                     	;# 
   690     011D                     	;# 
   691     011D                     	;# 
   692     011D                     	;# 
   693     011E                     	;# 
   694     011E                     	;# 
   695     011E                     	;# 
   696     011F                     	;# 
   697     011F                     	;# 
   698     011F                     	;# 
   699     011F                     	;# 
   700     011F                     	;# 
   701     018C                     	;# 
   702     018D                     	;# 
   703     018E                     	;# 
   704     018F                     	;# 
   705     0190                     	;# 
   706     0191                     	;# 
   707     0192                     	;# 
   708     0196                     	;# 
   709     0197                     	;# 
   710     0198                     	;# 
   711     0199                     	;# 
   712     019A                     	;# 
   713     019B                     	;# 
   714     019C                     	;# 
   715     020C                     	;# 
   716     020D                     	;# 
   717     020E                     	;# 
   718     020E                     	;# 
   719     020F                     	;# 
   720     020F                     	;# 
   721     0210                     	;# 
   722     0210                     	;# 
   723     0211                     	;# 
   724     0211                     	;# 
   725     0212                     	;# 
   726     0213                     	;# 
   727     0214                     	;# 
   728     0214                     	;# 
   729     0215                     	;# 
   730     0215                     	;# 
   731     0216                     	;# 
   732     0216                     	;# 
   733     0217                     	;# 
   734     0217                     	;# 
   735     0218                     	;# 
   736     0219                     	;# 
   737     021A                     	;# 
   738     021A                     	;# 
   739     021B                     	;# 
   740     021B                     	;# 
   741     021C                     	;# 
   742     021C                     	;# 
   743     021D                     	;# 
   744     021D                     	;# 
   745     021E                     	;# 
   746     021F                     	;# 
   747     028C                     	;# 
   748     028C                     	;# 
   749     028D                     	;# 
   750     028D                     	;# 
   751     028E                     	;# 
   752     028F                     	;# 
   753     0290                     	;# 
   754     0291                     	;# 
   755     0292                     	;# 
   756     0292                     	;# 
   757     0293                     	;# 
   758     0293                     	;# 
   759     0294                     	;# 
   760     0295                     	;# 
   761     0296                     	;# 
   762     0297                     	;# 
   763     0298                     	;# 
   764     0298                     	;# 
   765     0299                     	;# 
   766     0299                     	;# 
   767     029A                     	;# 
   768     029B                     	;# 
   769     029C                     	;# 
   770     029D                     	;# 
   771     029F                     	;# 
   772     030C                     	;# 
   773     030C                     	;# 
   774     030D                     	;# 
   775     030E                     	;# 
   776     030F                     	;# 
   777     0310                     	;# 
   778     0310                     	;# 
   779     0311                     	;# 
   780     0312                     	;# 
   781     0313                     	;# 
   782     0314                     	;# 
   783     0314                     	;# 
   784     0315                     	;# 
   785     0316                     	;# 
   786     0317                     	;# 
   787     0318                     	;# 
   788     0318                     	;# 
   789     0319                     	;# 
   790     031A                     	;# 
   791     031B                     	;# 
   792     038C                     	;# 
   793     038C                     	;# 
   794     038D                     	;# 
   795     038E                     	;# 
   796     0390                     	;# 
   797     0390                     	;# 
   798     0391                     	;# 
   799     0392                     	;# 
   800     048C                     	;# 
   801     048C                     	;# 
   802     048D                     	;# 
   803     048E                     	;# 
   804     048F                     	;# 
   805     048F                     	;# 
   806     0490                     	;# 
   807     0491                     	;# 
   808     0492                     	;# 
   809     0492                     	;# 
   810     0493                     	;# 
   811     0494                     	;# 
   812     0495                     	;# 
   813     0495                     	;# 
   814     0496                     	;# 
   815     0497                     	;# 
   816     0498                     	;# 
   817     0499                     	;# 
   818     049A                     	;# 
   819     049B                     	;# 
   820     049C                     	;# 
   821     049D                     	;# 
   822     058C                     	;# 
   823     058C                     	;# 
   824     058D                     	;# 
   825     058E                     	;# 
   826     058F                     	;# 
   827     058F                     	;# 
   828     0590                     	;# 
   829     0591                     	;# 
   830     0592                     	;# 
   831     0593                     	;# 
   832     059C                     	;# 
   833     059C                     	;# 
   834     059D                     	;# 
   835     059D                     	;# 
   836     059E                     	;# 
   837     059F                     	;# 
   838     060C                     	;# 
   839     060C                     	;# 
   840     060D                     	;# 
   841     060D                     	;# 
   842     060E                     	;# 
   843     060F                     	;# 
   844     0610                     	;# 
   845     0611                     	;# 
   846     0612                     	;# 
   847     0613                     	;# 
   848     0614                     	;# 
   849     0616                     	;# 
   850     0616                     	;# 
   851     0617                     	;# 
   852     0617                     	;# 
   853     0618                     	;# 
   854     0619                     	;# 
   855     061A                     	;# 
   856     061B                     	;# 
   857     061C                     	;# 
   858     061D                     	;# 
   859     061E                     	;# 
